paper_id,title,year
2106.00666v3,You Only Look at One Sequence: Rethinking Transformer in Vision through Object Detection,2021
2502.11049v1,Faces of Fairness: Examining Bias in Facial Expression Recognition Datasets and Models,2025
2302.08908v1,LayoutDiffuse: Adapting Foundational Diffusion Models for Layout-to-Image Generation,2023
2402.04347v1,The Hedgehog & the Porcupine: Expressive Linear Attentions with Softmax Mimicry,2024
2105.04949v4,BERT is to NLP what AlexNet is to CV: Can Pre-Trained Language Models Identify Analogies?,2021
2306.07981v1,Feature Engineering-Based Detection of Buffer Overflow Vulnerability in Source Code Using Neural Networks,2023
2310.03030v3,GPT-MolBERTa: GPT Molecular Features Language Model for molecular property prediction,2023
2108.07789v2,"Adapting GPT, GPT-2 and BERT Language Models for Speech Recognition",2021
2211.11018v2,MagicVideo: Efficient Video Generation With Latent Diffusion Models,2022
2502.19801v1,Text classification using machine learning methods,2025
2109.00239v1,OptAGAN: Entropy-based finetuning on text VAE-GAN,2021
2407.08114v1,Improving Dental Diagnostics: Enhanced Convolution with Spatial Attention Mechanism,2024
2305.09900v2,Efficient Equivariant Transfer Learning from Pretrained Models,2023
2408.16892v1,"Tex-ViT: A Generalizable, Robust, Texture-based dual-branch cross-attention deepfake detector",2024
2011.10426v1,Fine-Tuning BERT for Sentiment Analysis of Vietnamese Reviews,2020
2502.19700v3,Language-Informed Hyperspectral Image Synthesis for Imbalanced-Small Sample Classification via Semi-Supervised Conditional Diffusion Model,2025
2010.05315v1,SMYRF: Efficient Attention using Asymmetric Clustering,2020
2109.12547v1,Multi-modal Fusion using Fine-tuned Self-attention and Transfer Learning for Veracity Analysis of Web Information,2021
2503.05626v1,FMT:A Multimodal Pneumonia Detection Model Based on Stacking MOE Framework,2025
2408.16749v1,"Assessing Large Language Models for Online Extremism Research: Identification, Explanation, and New Knowledge",2024
2401.14040v3,(Chat)GPT v BERT: Dawn of Justice for Semantic Change Detection,2024
2505.12489v2,Video-GPT via Next Clip Diffusion,2025
2101.10486v1,Categorical Vector Space Semantics for Lambek Calculus with a Relevant Modality (Extended Abstract),2021
2109.10118v1,A Comprehensive Review on Summarizing Financial News Using Deep Learning,2021
2005.03074v4,Categorical Vector Space Semantics for Lambek Calculus with a Relevant Modality,2020
2110.15709v1,LegalNLP -- Natural Language Processing methods for the Brazilian Legal Language,2021
2312.17292v1,Effect of dimensionality change on the bias of word embeddings,2023
2410.15198v4,Medical-GAT: Cancer Document Classification Leveraging Graph-Based Residual Network for Scenarios with Limited Data,2024
2310.12109v1,Monarch Mixer: A Simple Sub-Quadratic GEMM-Based Architecture,2023
2412.03625v1,Multimodal Sentiment Analysis Based on BERT and ResNet,2024
2402.04400v2,CEHR-GPT: Generating Electronic Health Records with Chronological Patient Timelines,2024
1908.06327v1,Language Features Matter: Effective Language Representations for Vision-Language Tasks,2019
2308.13958v1,"Improving Knowledge Distillation for BERT Models: Loss Functions, Mapping Methods, and Weight Tuning",2023
2407.09187v1,"Enhancing Depressive Post Detection in Bangla: A Comparative Study of TF-IDF, BERT and FastText Embeddings",2024
2306.01654v2,Insights into Closed-form IPM-GAN Discriminator Guidance for Diffusion Modeling,2023
1812.11760v2,Multilingual Constituency Parsing with Self-Attention and Pre-Training,2018
2411.17454v1,FLEX-CLIP: Feature-Level GEneration Network Enhanced CLIP for X-shot Cross-modal Retrieval,2024
2502.06999v2,Outsourced diffusion sampling: Efficient posterior inference in latent spaces of generative models,2025
2311.10395v2,Bias A-head? Analyzing Bias in Transformer-Based Language Model Attention Heads,2023
2406.04983v1,CityCraft: A Real Crafter for 3D City Generation,2024
2011.04266v1,BERT-JAM: Boosting BERT-Enhanced Neural Machine Translation with Joint Attention,2020
2405.12990v1,BERT vs GPT for financial engineering,2024
2306.08616v5,Towards Automated Identification of Violation Symptoms of Architecture Erosion,2023
2411.18936v2,Self-Cross Diffusion Guidance for Text-to-Image Synthesis of Similar Subjects,2024
2501.13133v1,Graph Representation Learning with Diffusion Generative Models,2025
2504.16761v1,Tri-FusionNet: Enhancing Image Description Generation with Transformer-based Fusion Network and Dual Attention Mechanism,2025
2307.11122v1,Diffusion Models for Probabilistic Deconvolution of Galaxy Images,2023
2404.02990v1,ASAP: Interpretable Analysis and Summarization of AI-generated Image Patterns at Scale,2024
2505.17363v1,Are GNNs Worth the Effort for IoT Botnet Detection? A Comparative Study of VAE-GNN vs. ViT-MLP and VAE-MLP Approaches,2025
2204.09292v1,Towards Arabic Sentence Simplification via Classification and Generative Approaches,2022
2509.20813v1,Revolutionizing Precise Low Back Pain Diagnosis via Contrastive Learning,2025
2003.12137v1,Cycle Text-To-Image GAN with BERT,2020
2503.08455v1,Controlling Latent Diffusion Using Latent CLIP,2025
2507.23357v2,Foundations and Models in Modern Computer Vision: Key Building Blocks in Landmark Architectures,2025
2407.09157v1,Movie Recommendation with Poster Attention via Multi-modal Transformer Feature Fusion,2024
2304.01489v2,Improved Visual Fine-tuning with Natural Language Supervision,2023
2109.00025v1,Sense representations for Portuguese: experiments with sense embeddings and deep neural language models,2021
2504.08591v1,ZipIR: Latent Pyramid Diffusion Transformer for High-Resolution Image Restoration,2025
2308.12045v1,CgT-GAN: CLIP-guided Text GAN for Image Captioning,2023
2306.03678v1,On the Difference of BERT-style and CLIP-style Text Encoders,2023
2312.02116v4,GIVT: Generative Infinite-Vocabulary Transformers,2023
2408.13909v1,LowCLIP: Adapting the CLIP Model Architecture for Low-Resource Languages in Multimodal Image Retrieval Task,2024
2508.16225v1,An Investigation of Visual Foundation Models Robustness,2025
2508.02050v1,Why Generate When You Can Transform? Unleashing Generative Attention for Dynamic Recommendation,2025
2206.06501v1,Optimal Clipping and Magnitude-aware Differentiation for Improved Quantization-aware Training,2022
2306.02348v1,Leverage Points in Modality Shifts: Comparing Language-only and Multimodal Word Representations,2023
2010.00310v3,"""Did you really mean what you said?"" : Sarcasm Detection in Hindi-English Code-Mixed Data using Bilingual Word Embeddings",2020
2412.18917v1,Open-Vocabulary Panoptic Segmentation Using BERT Pre-Training of Vision-Language Multiway Transformer Model,2024
2209.06950v8,Lossy Image Compression with Conditional Diffusion Models,2022
2311.17400v2,Improving the Robustness of Transformer-based Large Language Models with Dynamic Attention,2023
2411.11672v2,Artificial Scientific Discovery,2024
2111.07036v2,Introducing Variational Autoencoders to High School Students,2021
2410.18897v1,Generation of synthetic financial time series by diffusion models,2024
2101.00063v2,EarlyBERT: Efficient BERT Training via Early-bird Lottery Tickets,2020
1704.00028v3,Improved Training of Wasserstein GANs,2017
2412.18390v2,RDPM: Solve Diffusion Probabilistic Models via Recurrent Token Prediction,2024
2405.08114v1,RATLIP: Generative Adversarial CLIP Text-to-Image Synthesis Based on Recurrent Affine Transformations,2024
2102.12149v1,Sentiment Analysis of Code-Mixed Social Media Text (Hinglish),2021
2406.03233v1,Generative Diffusion Models for Fast Simulations of Particle Collisions at CERN,2024
2312.05464v1,Identifying and Mitigating Model Failures through Few-shot CLIP-aided Diffusion Generation,2023
2011.14496v1,Blind signal decomposition of various word embeddings based on join and individual variance explained,2020
1904.09408v2,Language Models with Transformers,2019
1909.02635v1,Effective Use of Transformer Networks for Entity Tracking,2019
2507.08499v1,PromotionGo at SemEval-2025 Task 11: A Feature-Centric Framework for Cross-Lingual Multi-Emotion Detection in Short Texts,2025
2312.10365v1,SPT: Fine-Tuning Transformer-based Language Models Efficiently with Sparsification,2023
2502.12048v2,A Survey on Bridging EEG Signals and Generative AI: From Image and Text to Beyond,2025
2309.12689v3,AMPLIFY:Attention-based Mixup for Performance Improvement and Label Smoothing in Transformer,2023
2410.10914v1,Towards Better Multi-head Attention via Channel-wise Sample Permutation,2024
2503.01898v1,"VAEs and GANs: Implicitly Approximating Complex Distributions with Simple Base Distributions and Deep Neural Networks -- Principles, Necessity, and Limitations",2025
2205.01335v1,Predicting Issue Types with seBERT,2022
1805.06621v1,Generative networks as inverse problems with Scattering transforms,2018
2105.05885v1,Playing Codenames with Language Graphs and Word Embeddings,2021
2111.08658v1,A Comparative Study on Transfer Learning and Distance Metrics in Semantic Clustering over the COVID-19 Tweets,2021
2508.03042v1,Urban In-Context Learning: Bridging Pretraining and Inference through Masked Diffusion for Urban Profiling,2025
2401.09596v5,Efficient generative adversarial networks using linear additive-attention Transformers,2024
2105.14257v4,Diffusion-Based Representation Learning,2021
2306.12929v2,Quantizable Transformers: Removing Outliers by Helping Attention Heads Do Nothing,2023
2210.13774v1,From Points to Functions: Infinite-dimensional Representations in Diffusion Models,2022
2204.04477v1,"FoundationLayerNorm: Scaling BERT and GPT to 1,000 Layers",2022
2506.07357v1,CBAM-STN-TPS-YOLO: Enhancing Agricultural Object Detection through Spatially Adaptive Attention Mechanisms,2025
2207.09740v1,Interpreting Latent Spaces of Generative Models for Medical Images using Unsupervised Methods,2022
2303.17728v2,Evaluation of GPT and BERT-based models on identifying protein-protein interactions in biomedical text,2023
2008.12522v1,An Intelligent CNN-VAE Text Representation Technology Based on Text Semantics for Comprehensive Big Data,2020
2403.12481v2,TT-BLIP: Enhancing Fake News Detection Using BLIP and Tri-Transformer,2024
2310.17170v6,DecoderTracker: Decoder-Only Method for Multiple-Object Tracking,2023
2310.18169v1,Style Description based Text-to-Speech with Conditional Prosodic Layer Normalization based Diffusion GAN,2023
2312.16649v1,Forgery-aware Adaptive Transformer for Generalizable Synthetic Image Detection,2023
2502.19276v1,Disentangled VAD Representations via a Variational Framework for Political Stance Detection,2025
2307.05083v1,Vacaspati: A Diverse Corpus of Bangla Literature,2023
2509.00731v1,LLM Encoder vs. Decoder: Robust Detection of Chinese AI-Generated Text with LoRA,2025
2508.03457v2,READ: Real-time and Efficient Asynchronous Diffusion for Audio-driven Talking Head Generation,2025
2305.13673v4,"Physics of Language Models: Part 1, Learning Hierarchical Language Structures",2023
2406.05835v2,Mamba YOLO: A Simple Baseline for Object Detection with State Space Model,2024
2310.17683v1,Sliceformer: Make Multi-head Attention as Simple as Sorting in Discriminative Tasks,2023
2103.01566v3,CG-CNN: Self-Supervised Feature Extraction Through Contextual Guidance and Transfer Learning,2021
2501.01311v2,Multi-Head Explainer: A General Framework to Improve Explainability in CNNs and Transformers,2025
2010.13404v3,Robust and Consistent Estimation of Word Embedding for Bangla Language by fine-tuning Word2Vec Model,2020
2411.01647v1,Optical Flow Representation Alignment Mamba Diffusion Model for Medical Video Generation,2024
2411.17661v3,Non-Contextual BERT or FastText? A Comparative Analysis,2024
2509.16804v1,KuBERT: Central Kurdish BERT Model and Its Application for Sentiment Analysis,2025
2501.00103v1,LTX-Video: Realtime Video Latent Diffusion,2024
2410.12489v2,Synthetic Augmentation for Anatomical Landmark Localization using DDPMs,2024
2410.24159v2,GPT or BERT: why not both?,2024
2405.20895v2,A comparison of correspondence analysis with PMI-based word embedding methods,2024
2209.15421v2,TabDDPM: Modelling Tabular Data with Diffusion Models,2022
2010.07523v2,Context-Guided BERT for Targeted Aspect-Based Sentiment Analysis,2020
2506.16255v1,Category-based Galaxy Image Generation via Diffusion Models,2025
2004.13138v1,Investigating the Effectiveness of Representations Based on Pretrained Transformer-based Language Models in Active Learning for Labelling Text Datasets,2020
2304.08291v1,Refusion: Enabling Large-Size Realistic Image Restoration with Latent-Space Diffusion Models,2023
2407.11439v1,Repurformer: Transformers for Repurposing-Aware Molecule Generation,2024
2209.11527v1,An artificial neural network-based system for detecting machine failures using tiny sound data: A case study,2022
1902.08691v4,Enhancing Clinical Concept Extraction with Contextual Embeddings,2019
2306.11339v3,Masking meets Supervision: A Strong Learning Alliance,2023
1912.05617v1,Molecular Generative Model Based On Adversarially Regularized Autoencoder,2019
2506.22298v1,OutDreamer: Video Outpainting with a Diffusion Transformer,2025
2101.04899v2,Experimental Evaluation of Deep Learning models for Marathi Text Classification,2021
2003.14194v2,Attention-based Assisted Excitation for Salient Object Detection,2020
2206.01861v1,ZeroQuant: Efficient and Affordable Post-Training Quantization for Large-Scale Transformers,2022
2104.10935v2,SoT: Delving Deeper into Classification Head for Transformer,2021
2509.16518v1,FG-Attn: Leveraging Fine-Grained Sparsity In Diffusion Transformers,2025
2204.07018v1,From Environmental Sound Representation to Robustness of 2D CNN Models Against Adversarial Attacks,2022
2009.14384v1,Development of Word Embeddings for Uzbek Language,2020
2111.05826v2,Palette: Image-to-Image Diffusion Models,2021
2509.20581v1,Hierarchical Resolution Transformers: A Wavelet-Inspired Architecture for Multi-Scale Language Understanding,2025
1911.03829v3,Distilling Knowledge Learned in BERT for Text Generation,2019
2309.10450v1,Unsupervised speech enhancement with diffusion-based generative models,2023
2305.11413v1,A Preliminary Study on Augmenting Speech Emotion Recognition using a Diffusion Model,2023
2401.00869v1,FlashVideo: A Framework for Swift Inference in Text-to-Video Generation,2023
2411.17459v3,WF-VAE: Enhancing Video VAE by Wavelet-Driven Energy Flow for Latent Video Diffusion Model,2024
2406.03459v1,LW-DETR: A Transformer Replacement to YOLO for Real-Time Detection,2024
2006.15255v1,Smile-GANs: Semi-supervised clustering via GANs for dissecting brain disease heterogeneity from medical images,2020
2206.15195v1,The Topological BERT: Transforming Attention into Topology for Natural Language Processing,2022
2407.12705v2,IMAGDressing-v1: Customizable Virtual Dressing,2024
2506.08348v1,Pureformer-VC: Non-parallel Voice Conversion with Pure Stylized Transformer Blocks and Triplet Discriminative Training,2025
2412.17808v3,Dora: Sampling and Benchmarking for 3D Shape Variational Auto-Encoders,2024
2106.14609v1,Neural Models for Offensive Language Detection,2021
2507.10013v1,Cross-modal Associations in Vision and Language Models: Revisiting the bouba-kiki effect,2025
1909.10670v5,Subsampling Generative Adversarial Networks: Density Ratio Estimation in Feature Space with Softplus Loss,2019
2412.15129v1,Jet: A Modern Transformer-Based Normalizing Flow,2024
2506.03191v1,Multimodal Generative AI with Autoregressive LLMs for Human Motion Understanding and Generation: A Way Forward,2025
2506.19278v1,Style Transfer: A Decade Survey,2025
1706.03729v2,Channel-Recurrent Autoencoding for Image Modeling,2017
2405.04053v1,Evaluating Text Summaries Generated by Large Language Models Using OpenAI's GPT,2024
1702.05531v1,Analysis and Optimization of fastText Linear Text Classifier,2017
2411.10543v1,SoftLMs: Efficient Adaptive Low-Rank Approximation of Language Models using Soft-Thresholding Mechanism,2024
2501.06658v1,Comparing Few-Shot Prompting of GPT-4 LLMs with BERT Classifiers for Open-Response Assessment in Tutor Equity Training,2025
2507.18074v1,AlphaGo Moment for Model Architecture Discovery,2025
2411.18021v1,Can bidirectional encoder become the ultimate winner for downstream applications of foundation models?,2024
1904.04866v1,Characterizing the impact of geometric properties of word embeddings on task performance,2019
2208.02743v3,Integrating Knowledge Graph embedding and pretrained Language Models in Hypercomplex Spaces,2022
2502.18952v2,DualSpec: Text-to-spatial-audio Generation via Dual-Spectrogram Guided Diffusion Model,2025
2303.02648v1,Comparative study of Transformer and LSTM Network with attention mechanism on Image Captioning,2023
2410.19429v1,Generative Diffusion Models for Sequential Recommendations,2024
2102.10934v1,Using Prior Knowledge to Guide BERT's Attention in Semantic Textual Matching Tasks,2021
2005.12766v2,CERT: Contrastive Self-supervised Learning for Language Understanding,2020
2411.13383v2,Adversarial Diffusion Compression for Real-World Image Super-Resolution,2024
2304.01053v1,ViT-DAE: Transformer-driven Diffusion Autoencoder for Histopathology Image Analysis,2023
2405.03025v2,Matten: Video Generation with Mamba-Attention,2024
2102.10555v2,Improving Action Quality Assessment using Weighted Aggregation,2021
2111.02387v3,An Empirical Study of Training End-to-End Vision-and-Language Transformers,2021
2408.17046v2,Text-to-Image Generation Via Energy-Based CLIP,2024
2104.08268v1,Data Augmentation for Voice-Assistant NLU using BERT-based Interchangeable Rephrase,2021
2502.03426v1,TruePose: Human-Parsing-guided Attention Diffusion for Full-ID Preserving Pose Transfer,2025
2504.10483v1,REPA-E: Unlocking VAE for End-to-End Tuning with Latent Diffusion Transformers,2025
1803.05963v1,Studying Invariances of Trained Convolutional Neural Networks,2018
2411.12703v3,Strengthening False Information Propagation Detection: Leveraging SVM and Sophisticated Text Vectorization Techniques in comparison to BERT,2024
2410.02763v1,Vinoground: Scrutinizing LMMs over Dense Temporal Reasoning with Short Videos,2024
2410.05346v3,AnyAttack: Towards Large-scale Self-supervised Adversarial Attacks on Vision-language Models,2024
2303.09119v2,Taming Diffusion Models for Audio-Driven Co-Speech Gesture Generation,2023
2308.14484v2,Multimodal Detection of Bots on X (Twitter) using Transformers,2023
2411.00769v3,GameGen-X: Interactive Open-world Game Video Generation,2024
2112.03162v2,Embedding Arithmetic of Multimodal Queries for Image Retrieval,2021
2101.04355v2,Neural Contract Element Extraction Revisited: Letters from Sesame Street,2021
2502.11532v1,Control-CLIP: Decoupling Category and Style Guidance in CLIP for Specific-Domain Generation,2025
2301.03588v2,Multiscale Metamorphic VAE for 3D Brain MRI Synthesis,2023
2104.08433v2,Are Word Embedding Methods Stable and Should We Care About It?,2021
2502.09935v1,Precise Parameter Localization for Textual Generation in Diffusion Models,2025
2507.13546v1,$\nabla$NABLA: Neighborhood Adaptive Block-Level Attention,2025
1703.08961v2,Scaling the Scattering Transform: Deep Hybrid Networks,2017
2010.15316v1,Multiple Sclerosis Severity Classification From Clinical Text,2020
2210.06423v2,Foundation Transformers,2022
2209.02950v1,Visual Transformer for Soil Classification,2022
2305.15719v1,Efficient Neural Music Generation,2023
2407.11104v2,Exploring the Potentials and Challenges of Deep Generative Models in Product Design Conception,2024
2303.03131v2,Video Question Answering Using CLIP-Guided Visual-Text Attention,2023
2009.08820v2,FarsTail: A Persian Natural Language Inference Dataset,2020
2502.10650v2,Generative Adversarial Networks for High-Dimensional Item Factor Analysis: A Deep Adversarial Learning Algorithm,2025
2301.12959v1,GALIP: Generative Adversarial CLIPs for Text-to-Image Synthesis,2023
2401.10379v1,Agricultural Object Detection with You Look Only Once (YOLO) Algorithm: A Bibliometric and Systematic Literature Review,2024
1809.01771v1,An Analysis of Hierarchical Text Classification Using Word Embeddings,2018
2409.09724v3,MFCLIP: Multi-modal Fine-grained CLIP for Generalizable Diffusion Face Forgery Detection,2024
2509.07936v2,Feature Space Analysis by Guided Diffusion Model,2025
2509.25792v1,PUREVQ-GAN: Defending Data Poisoning Attacks through Vector-Quantized Bottlenecks,2025
2412.16455v1,Research on Violent Text Detection System Based on BERT-fasttext Model,2024
2502.17119v1,"Diffusion Models for Tabular Data: Challenges, Current Progress, and Future Directions",2025
2110.12200v2,Hate and Offensive Speech Detection in Hindi and Marathi,2021
2402.13737v2,RNDiff: Rainfall nowcasting with Condition Diffusion Model,2024
2003.12424v2,Weakly-Supervised Action Localization by Generative Attention Modeling,2020
2007.10055v2,Morphological Skip-Gram: Using morphological knowledge to improve word representation,2020
2402.03687v3,Pard: Permutation-Invariant Autoregressive Diffusion for Graph Generation,2024
2506.07330v1,JavelinGuard: Low-Cost Transformer Architectures for LLM Security,2025
2309.08568v2,Denoising Diffusion Probabilistic Models for Hardware-Impaired Communications,2023
2311.00496v1,Generating HSR Bogie Vibration Signals via Pulse Voltage-Guided Conditional Diffusion Model,2023
1911.04361v1,Attending to Entities for Better Text Understanding,2019
2406.03438v2,CSI-GPT: Integrating Generative Pre-Trained Transformer with Federated-Tuning to Acquire Downlink Massive MIMO Channels,2024
2209.15264v2,Diffusion-based Image Translation using Disentangled Style and Content Representation,2022
2206.13393v2,Cross-Modal Transformer GAN: A Brain Structure-Function Deep Fusing Framework for Alzheimer's Disease,2022
2305.14243v5,Training Transitive and Commutative Multimodal Transformers with LoReTTa,2023
2503.14325v1,LeanVAE: An Ultra-Efficient Reconstruction VAE for Video Diffusion Models,2025
1905.07504v2,Story Ending Prediction by Transferable BERT,2019
2207.03037v1,Sensitivity Analysis on Transferred Neural Architectures of BERT and GPT-2 for Financial Sentiment Analysis,2022
2411.13552v3,REDUCIO! Generating 1K Video within 16 Seconds using Extremely Compressed Motion Latents,2024
1907.07507v2,Differentiable Disentanglement Filter: an Application Agnostic Core Concept Discovery Probe,2019
2412.01372v1,Research on Cervical Cancer p16/Ki-67 Immunohistochemical Dual-Staining Image Recognition Algorithm Based on YOLO,2024
1906.02192v1,Large-Scale Multi-Label Text Classification on EU Legislation,2019
2212.13596v1,Semi-supervised multiscale dual-encoding method for faulty traffic data detection,2022
2311.08579v1,Graph-Induced Syntactic-Semantic Spaces in Transformer-Based Variational AutoEncoders,2023
2410.12501v1,DH-VTON: Deep Text-Driven Virtual Try-On via Hybrid Attention Learning,2024
2405.15506v4,Learning to Discretize Denoising Diffusion ODEs,2024
2412.13237v1,Optimized two-stage AI-based Neural Decoding for Enhanced Visual Stimulus Reconstruction from fMRI Data,2024
2412.19867v2,Data-Free Group-Wise Fully Quantized Winograd Convolution via Learnable Scales,2024
2406.19407v8,YOLO advances to its genesis: a decadal and comprehensive review of the You Only Look Once (YOLO) series,2024
2312.14400v1,Unveiling Backbone Effects in CLIP: Exploring Representational Synergies and Variances,2023
2203.04946v3,Do better ImageNet classifiers assess perceptual similarity better?,2022
1912.03194v2,Why are Adaptive Methods Good for Attention Models?,2019
1904.05152v1,NLPR@SRPOL at SemEval-2019 Task 6 and Task 5: Linguistically enhanced deep learning offensive sentence classifier,2019
2405.19751v2,HQ-DiT: Efficient Diffusion Transformer with FP4 Hybrid Quantization,2024
2312.00817v3,TimelyGPT: Extrapolatable Transformer Pre-training for Long-term Time-Series Forecasting in Healthcare,2023
2505.17412v2,Direct3D-S2: Gigascale 3D Generation Made Easy with Spatial Sparse Attention,2025
2502.18816v1,Grad-ECLIP: Gradient-based Visual and Textual Explanations for CLIP,2025
2508.04818v1,Single-Step Reconstruction-Free Anomaly Detection and Segmentation via Diffusion Models,2025
2308.06294v2,Enhancing Phenotype Recognition in Clinical Notes Using Large Language Models: PhenoBCBERT and PhenoGPT,2023
2509.09721v1,A Multimodal RAG Framework for Housing Damage Assessment: Collaborative Optimization of Image Encoding and Policy Vector Retrieval,2025
2404.08654v1,Optimal path for Biomedical Text Summarization Using Pointer GPT,2024
2203.09055v1,Fine- and Coarse-Granularity Hybrid Self-Attention for Efficient BERT,2022
2304.08369v1,New Product Development (NPD) through Social Media-based Analysis by Comparing Word2Vec and BERT Word Embeddings,2023
2011.13633v2,CoRe: An Efficient Coarse-refined Training Framework for BERT,2020
2305.06159v1,A Review of Vision-Language Models and their Performance on the Hateful Memes Challenge,2023
2104.08335v1,Demystifying BERT: Implications for Accelerator Design,2021
2005.05442v2,On the Generation of Medical Dialogues for COVID-19,2020
2508.03920v1,Deep learning framework for crater detection and identification on the Moon and Mars,2025
1910.06188v2,Q8BERT: Quantized 8Bit BERT,2019
2201.10766v1,"A Comprehensive Study of Image Classification Model Sensitivity to Foregrounds, Backgrounds, and Visual Attributes",2022
1912.02703v1,Self-Supervised Contextual Language Representation of Radiology Reports to Improve the Identification of Communication Urgency,2019
2002.05902v1,Understanding patient complaint characteristics using contextual clinical BERT embeddings,2020
2010.10267v2,Text Classification of Manifestos and COVID-19 Press Briefings using BERT and Convolutional Neural Networks,2020
1809.07575v1,Symbolic Music Genre Transfer with CycleGAN,2018
2508.20640v1,CraftGraffiti: Exploring Human Identity with Custom Graffiti Art via Facial-Preserving Diffusion Models,2025
2401.13220v1,Segment Any Cell: A SAM-based Auto-prompting Fine-tuning Framework for Nuclei Segmentation,2024
2112.00247v1,Adversarial Attacks Against Deep Generative Models on Data: A Survey,2021
1911.12246v1,Do Attention Heads in BERT Track Syntactic Dependencies?,2019
